PMID,QID,Question,Answer,Evidence,Rationale
40763144,3,What were the GenBank accession numbers for sequenced HIV isolates?,The paper does not provide specific GenBank accession numbers for sequenced HIV isolates.,"Prevalence of HIV drug resistance its correlates and common mutations among people living with HIV failing on ART in northern Uganda A crosssectional study Prevalence of HIV drug resistance its correlates and common mutations among people living with HIV failing on ART in northern Uganda method We conducted a retrospective crosssectional analysis of HIVDR data in the WestNile region of Uganda across the 161 health facilities that offer comprehensive Anti retroviral therapy ART services All PLHIV regardless of age who had been on ART for at least oneyear experienced virological failure and underwent an HIVDR test between 1st January 20211st December 2023 were included in the study.,","The paper does not mention any GenBank accession numbers, indicating that they were not provided. This information is typically included in the Methods or Results sections of a paper, but it is absent here."
40763144,4,Which HIV genes were reported to have been sequenced?,"The paper reports sequencing of the NRTI, NNRTI, INSTI, and PI genes.","HIV drug resistance (HIVDR) poses a challenge to managing people living with HIV (PLHIV), particularly among those experiencing virological failure (VF). The West-Nile region of Uganda faces HIV treatment challenges and has a high virological failure rate. We estimated the prevalence of HIV drug resistance, described the HIV drug resistance mutations and evaluated the factors associated with HIVDR among PLHIV with virological failure in the West-Nile region of Uganda; By using un luteal coupling multiplex peptide nucleic acid PCR clamp coupled with Sanger sequencing for genotyping of the RT  IN and PR regions Abstract Background HIV drug resistance HIVDR poses a challenge to managing people living with HIV PLHIV particularly among those experiencing virological failure VF The WestNile region of Uganda faces HIV treatment challenges and has a high virological failure rate We estimated the prevalence of HIV drug resistance described the HIV drug resistance mutations and evaluate","The paper mentions that sequencing is performed to identify mutations in the NRTI, NNRTI, INSTI, and PI genes, indicating that these genes were reported to have been sequenced."
40763144,5,From which countries were the sequenced samples obtained?,The sequenced samples were obtained from Uganda.,"We conducted a retrospective cross-sectional study in the West-Nile region of Uganda across the 161 health facilities that offer comprehensive ART services. All PLHIV, regardless of age, who had been on ART for at least one year, had a non-suppressed HIV viral load (>1000 copies/ml) and underwent an HIVDR test between 1st January 2021– 30th December 2023.","The study was conducted in the West-Nile region of Uganda, and all the samples were collected from health facilities within this region, indicating that Uganda is the only country from which the sequenced samples were obtained."
40763144,6,From what years were the sequenced samples obtained?,The sequenced samples were obtained from the years 2021 to 2023.,"All PLHIV, regardless of age, who had been on ART for at least one year, had a non-suppressed HIV viral load (>1000 copies/ml) and underwent an HIVDR test between 1st January 2021– 30th December 2023.","The paper specifies that the HIVDR tests were conducted between 1st January 2021 and 30th December 2023, indicating that the sequenced samples were obtained during these years."
40763144,7,What method was used for sequencing?,The method used for sequencing was not specified in the paper.,A Plasma or dried blood spot (DBS) sample is collected and referred to the HIVDR testing facility at a central national laboratory Here RNA extraction is done using commercial kits followed by reverse transcription and Polymerase Chain Reaction (PCR) amplification PCR is a molecular technique used to amplify specific DNA sequences by generating millions of copies from a small initial sample This step is crucial for increasing the quantity of genetic material required for sequencing sequencing where individual mutations are identified using either Sanger sequencing or Next generation sequencing is then carried out Mutations are identified and interpreted using the Stanford HIV drug resistance database If the 1st January 2024 is considered the serviceBaseline participant characteristics and HIVDR Of the 295 participants 167 56 6 were female and the median age was 19 years Inter quartile range IQR 13 41 The participants had been on ART for a median 8 years IQR 5 10 and 59 3 were on INSTIs at sample collection,The paper mentioned that sequencing is carried out using either Sanger sequencing. This indicates that Sanger sequencing was one of the methods used for sequencing the samples.
40763144,8,Were samples cloned prior to sequencing?,"No, the samples were not cloned prior to sequencing.","HIV drug resistance (HIVDR) poses a challenge to managing people living with HIV (PLHIV), particularly among those experiencing virological failure (VF). The West-Nile region of Uganda faces HIV treatment challenges and has a high virological failure rate We estimated the prevalence of HIV drug resistance described the HIV drug resistance mutations and evaluate Participants included all PLHIV regardless of age who having been on ART for at least oneyear experienced virological failure underwent HIVDR test between 1st January 20211st December 2023 We conducted a retrospective crosssectional study In total 295 records were analyzed 81 3 had HIVDR results 218 73 9 had HIVDR 66 of subjects had NNRTI mutations Method Previously described methodologies for HIVDR testing [17 19] were adopted All PLHIV on ART in Uganda receive a VL test annually Those with a non suppressed VL undergo intensive adherence counselling IAC for three months with a repeat VL at the end Individuals with a persistent non suppressed VL are eligible for an HIVDR test Plasma or dried blood spot DBS sample is collected and referred to the HIVDR testing facility at a central national laboratory Here RNA extraction is done using commercial kits followed by reverse transcription and Polymerase Chain Reaction PCR amplification PCR is a molecular technique used to amplify specific DNA sequences by generating millions of copies from a small initial sample This step is crucial for increasing the quantity of genetic material required for sequencing sequencing where individual mutations are identified using either Sanger sequencing or Next generation sequencing is then carried out Mutations are identified and interpreted using the Stanford HIV drug resistance database.","The paper does not mention any cloning of samples prior to sequencing, indicating that this step was not performed."
40763144,9,What type of samples were sequenced?,Plasma and dried blood spot (DBS) samples were sequenced.,A Plasma or dried blood spot (DBS) sample is collected and referred to the HIVDR testing facility at a central national laboratory Here RNA extraction is done using commercial kits followed by reverse transcription and Polymerase Chain Reaction (PCR) amplification,"The paper specifies that either plasma or dried blood spot (DBS) samples were collected for sequencing, indicating the type of clinical specimens used."
40763144,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"Yes, sequences were obtained from individuals with virological failure on a treatment regimen.",All PLHIV regardless of age who had been on ART for at least one year had a non suppressed HIV viral load gt 1000 copies ml and underwent an HIVDR test between 1st January 2021 30th December 2023,"The paper included PLHIV who had experienced virological failure and had undergone an HIVDR test, indicating that sequences were obtained from these individuals."
40763144,11,Were the patients in the study in a clinical trial?,"No, the patients in the study were not in a clinical trial.","We conducted a retrospective cross-sectional analysis of HIVDR data in the West-Nile region of Uganda across the 161 health facilities that offer comprehensive Anti-retroviral therapy (ART) services. All PLHIV, regardless of age, who had been on ART for at least one-year, experienced virological failure and underwent an HIVDR test between 1st January 2021– 30th December 2023 were included in the study. All PLHIV on ART in Uganda receive a VL test annually. Those with a non suppressed VL undergo intensive adherence counselling (IAC) for three months with a repeat VL at the end Individuals with a persistent non suppressed VL are eligible for an HIVDR test A Plasma or dried blood spot DBS sample is collected and referred to the HIVDR testing facility at a central national laboratory Here RNA extraction is done using commercial kits followed by reverse transcription and Polymerase Chain Reaction PCR amplification.","The paper mentions the study is a retrospective cross-sectional study, and  all the samples were collected from health facilities within Uganda, No clinical trial was mentioned."
40763144,12,How many individuals had samples obtained for HIV sequencing?,Samples were obtained for HIV sequencing from 295 individuals.,"In total, 295 records were analyzed. Of these, 295 81.3 had HIV DR results and were considered for the study Fig 1","The paper states that 295 records were analyzed, and these correspond to the individuals from whom samples were obtained for HIV sequencing."
40763144,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs.","We included all PLHIV, regardless of age, who had been on ART for at least one year, had a non-suppressed HIV viral load (>1000 copies/ml) and underwent an HIVDR test between 1st January 2021– 30th December 2023.","The paper includes individuals who had been on ART for at least one year, who previously received ARV drugs, indicating sequences from these individuals were reported."
40763144,14,Which drug classes were received by individuals in the study before sample sequencing?,"The individuals in the study received drug classes from NRTI, NNRTI, PI, INSTI before sample sequencing.",Of the 295 participants 167 56 6 were female and the median age was 19 years Inter quartile range IQR 13 41 The participants had been on ART for a median 8 years IQR 5 10 and 59 3 were on INSTIs at sample collection Of these 145 49 2 were on First line 138 46 8 on Second line and 12 4 0 on Third Line at sample collection Table 1b Protection of overrides trtds All PLHIV regardless of age who had been on ART for at least one year had a non suppressed HIV viral load gt 1000 copies ml and underwent an HIVDR test between 1st January 2021 30th December 2023 Treatment line All included participants had been on ART for at least one year 295 All PLHIV on ART in Uganda receive a VL test annually Those with a non suppressed VL undergo intensive adherence counselling IAC for three months with a repeat VL at the end Individuals with a persistent non suppressed VL are eligible for an HIVDR test A Plasma or dried blood spot DBS sample is collected and referred to the HIVDR testing facility at a central national laboratory Here RNA extraction is done using commercial kits followed by reverse transcription and Polymerase Chain Reaction PCR amplification.,"The paper mentions that the type and the regimens of ART received by individuals included NRTI, NNRTI, PI, INSTI, which are recombined to drug classes."
40763144,15,Which drugs were received by individuals in the study before sample sequencing?,"The drugs received by individuals in the study before sample sequencing included TDF, 3TC, DTG, AZT, LPV/r, ATV, and others.",Majority of participants 65 4 underwent HIVDR testing in 2023 following revised national criteria to test all PLHIV failing on ART regardless of treatment line Table 1b Protection of overrides trtds All PLHIV regardless of age who had been on ART for at least one year had a non suppressed HIV viral load gt 1000 copies ml and underwent an HIVDR test between 1st January 2021 30th December 2023 Treatment line All included participants had been on ART for at least one year 295 All PLHIV on ART in Uganda receive a VL test annually Those with a non suppressed VL undergo intensive adherence counselling IAC for three months with a repeat VL at the end Individuals with a persistent non suppressed VL are eligible for an HIVDR test A Plasma or dried blood spot DBS sample is collected and referred to the HIVDR testing facility at a central national laboratory Here RNA extraction is done using commercial kits followed by reverse transcription and Polymerase Chain Reaction PCR amplification OTHERS TDF 3TC AZT 3TC DTG TDF 3TC DTG ABC 3TC DTG ABC 3TC LPVr TDF 3TC ATVr AZT 3TC ATVr OTHERS,"The paper lists the specific drugs that were part of the ART regimens at the time of sample collection, which were received before sample sequencing."
40763144,16,Were sequences from the paper made publicly available?,"No, the sequences from the paper were not made publicly available.",The data used in this study is available on the Ugandan Ministry of Health HIV Drug Resistance Database but is not publicly accessible due to patient confidentiality policies.,"The data availability statement explicitly states that while the data is available on the Ugandan Ministry of Health HIV Drug Resistance Database, it is not publicly accessible due to patient confidentiality policies."
40779404,1,Does the paper report HIV sequences from patient samples?,Yes,Post hoc analysis evaluating virologic outcomes in VS individuals with preexisting K65R/N mutations documented by historical genotypes and/or baseline proviral DNA sequencing who received B/F/TAF in 6 Phase 2/3/3b clinical trials.,"The paper mentions the collection and analysis of historical genotypic data from patient samples, indicating that HIV sequences were reported from patient samples."
40779404,2,Does the paper report in vitro drug susceptibility data?,No,"Efficacy of Bictegravir/Emtricitabine/Tenofovir Alafenamide in Participants With Preexisting K65R/N in HIV-1 in Phase 2/3/3b Clinical Trials

Background: Preexisting HIV-1 drug resistance affects antiretroviral treatment options for people with HIV-1 (PWH). Prior studies have demonstrated safety and efficacy of bictegravir/emtricitabine/tenofovir (TFV) alafenamide [B/F/tenofovir alafenamide fumarate (TAF)] in PWH including in virologically suppressed (VS) individuals with M184V/I mutations in reverse transcriptase that confer resistance to emtricitabine. K65R/N mutations in reverse transcriptase are selected by and confer 2-3-fold reduced susceptibility to TFV or its prodrugs TFV disoproxil fumarate (TDF) and TFV alafenamide fumarate (TAF) in vitro.","The paper does not mention any in vitro drug susceptibility assays or data, focusing instead on clinical outcomes and genotypic analyses."
40779404,3,What were the GenBank accession numbers for sequenced HIV isolates?,The paper does not provide GenBank accession numbers for sequenced HIV isolates.,"The paper does not mention any GenBank accession numbers for the sequenced HIV isolates, focusing on clinical trial data and resistance mutations instead.","GenBank accession numbers for sequenced HIV isolates are typically provided in the methods or results sections of a paper, and their absence suggests that they were not reported."
40779404,4,Which HIV genes were reported to have been sequenced?,"PR, RT, IN","Historical RNA or proviral DNA genotyping reports for protease (PR), RT, and integrase (IN), from local laboratories or commercial sites were collected if available. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA), which uses NGS technology was performed on BL whole blood samples. Bioinformatic filters removed APOBEC-mediated, hypermutated deep-sequence reads from GenoSure Archive results to prevent RAM overreporting (E138K, M184I, and M230I in RT, and G163R in IN). Genotyping data were reported on a population sequencing level.","The paper reports on the sequencing of the protease (PR), reverse transcriptase (RT), and integrase (IN) genes, as mentioned in the methods section."
40779404,5,From which countries were the sequenced samples obtained?,No evidence,No evidence,"The paper does not specify the countries from which the sequenced samples were obtained, focusing instead on the clinical trials."
40779404,6,From what years were the sequenced samples obtained?,No evidence,No evidence,The paper does not provide specific years for when the sequenced samples were obtained.
40779404,7,What method was used for sequencing?,NGS,"Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA), which uses NGS technology was performed on BL whole blood samples.","The paper mentions that the GenoSure Archive uses NGS technology for genotyping, indicating that next-generation sequencing was used."
40779404,8,Were samples cloned prior to sequencing?,No,"Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA), which uses NGS technology was performed on BL whole blood samples. Bioinformatic filters removed APOBEC-mediated, hypermutated deep-sequence reads from GenoSure Archive results to prevent RAM overreporting (E138K, M184I, and M230I in RT, and G163R in IN).","The paper does not mention any cloning of samples prior to sequencing, indicating that direct sequencing from clinical samples was performed."
40779404,9,What type of samples were sequenced?,Whole blood samples,"Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA), which uses NGS technology was performed on BL whole blood samples. The trial designs were as follows: Studies 1844 and 4030 were double-blinded placebo controlled, Studies 1878 and 4580 were randomized open-label, and Studies 1474 and 4449 were single-arm open label. In Studies 1844, 1878, 4580, and 4030, participants receiving a comparator regimen switched to B/F/TAF at week 24 (4580) or in an open-label extension (OLE) phase after week 48 (1844, 1878, and 4030). Participants with documented","The paper mentions that genotyping was performed on baseline whole blood samples, indicating that whole blood was the clinical specimen sequenced."
40779404,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,No,"All participants with preexisting K65R/N receiving B/F/TAF (n = 20/20) had virologic suppression (HIV-1 RNA < 50 copies/mL) through end of study, with no virologic failure or treatment-emergent resistance to B/F/TAF. Preexisting K65R/N mutations were detected in 20 of 2028 VS participants who received B/F/TAF. Frequency of K65R/N in the 6 studies ranged between 0% and 1.5%, with most participants (95%; n = 19/20) having K65R. Overall, K65R/N mutations were most commonly observed with other resistance-associated mutations (70.0%, n = 14/20), including M184V/I (45.0%, n = 9/20), and ≥1 thymidine analog mutations (30.0%, n = 6/20).","The participants had maintained virologic suppression on their regimen, and the study focuses on the efficacy of B/F/TAF in those with preexisting mutations."
40779404,11,Were the patients in the study in a clinical trial?,Yes,"From the Phase 2/3/3b B/F/TAF Studies GS-US-380-1474 (NCT02881320),[12] GS-US-380-1844 (NCT02603120),[15] GS-US-380-1878 (NCT02603107),[11] GS-US-380-4030 (NCT03110380),[16] and GS-US-380-4580 (NCT03631732), VS adults and children (>2 and < 18 years old) who received B/F/TAF were identified, and participants with baseline (BL) RT genotypic data were included in the analysis. Historical RNA or proviral DNA genotyping reports for protease (PR), RT, and integrase (IN), from local laboratories or commercial sites were collected if available.",The study involves post hoc analysis of data from multiple Phase 2/3/3b clinical trials.
40779404,12,How many individuals had samples obtained for HIV sequencing?,2028,"From the 2182 participants who received B/F/TAF, 2028 participants had BL genotypic RT data.","The paper states that 2028 participants had baseline genotypic RT data, indicating the number of individuals from whom samples were obtained for sequencing."
40779404,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,Yes,"Before enrollment, participants had been treated with TFV (80.0%), INSTIs (50.0%), non-nucleoside RT inhibitors (NNRTI; 45.0%), and PR inhibitors (PI; 75.0%) (Table 1). Detailed ART histories of participants with preexisting K65R/N are listed in Table 1, Supplemental Digital Content, http://links.lww.com/QAI/C557. K65R/N was detected in 20 of 2028 (1.0%) of participants. K65E was not detected in any of these participants.","The paper mentions that participants had been treated with various ARV drugs before enrollment, indicating that sequences were obtained from individuals with prior ARV experience."
40779404,14,Which drug classes were received by individuals in the study before sample sequencing?,"NRTI, NNRTI, PI, INSTI","Before enrollment, participants had been treated with TFV (80.0%), INSTIs (50.0%), non-nucleoside RT inhibitors (NNRTI; 45.0%), and PR inhibitors (PI; 75.0%) (Table 1). Detailed ART histories of participants with preexisting K65R/N are listed in Table 1, Supplemental Digital Content, http://links.lww.com/QAI/C557. K65R/N was detected in 20 of 2028 (1.0%) of participants. K65E was not detected in any of these participants.","The paper lists the classes of drugs participants had been treated with before enrollment, including NRTIs, NNRTIs, PIs, and INSTIs."
40779404,15,Which drugs were received by individuals in the study before sample sequencing?,"Tenofovir (TFV) Alafenamide (TAF),","Before enrollment, participants had been treated with TFV (80.0%), INSTIs (50.0%), non-nucleoside RT inhibitors (NNRTI; 45.0%), and PR inhibitors (PI; 75.0%) (Table 1). Detailed ART histories of participants with preexisting K65R/N are listed in Table 1, Supplemental Digital Content, http://links.lww.com/QAI/C557. K65R/N was detected in 20 of 2028 (1.0%) of participants. K65E was not detected in any of these participants.",The paper does not provide specific drugs received by individuals before sample sequencing.
40779404,16,Were sequences from the paper made publicly available?,No,"The paper does not mention any GenBank accession numbers for the sequenced HIV isolates, focusing on clinical trial data and resistance mutations instead.","The paper does not mention any GenBank accession numbers for the sequenced HIV isolates, focusing on clinical trial data and resistance mutations instead."
40839365,1,Does the paper report HIV sequences from patient samples?,Yes,"Among 213 participants with confirmed virologic failure, 212 samples were successfully genotyped for protease, reverse transcriptase, and integrase.","The paper reports that samples from participants with confirmed virologic failure were genotyped, indicating that HIV sequences from patient samples were obtained."
40839365,2,Does the paper report in vitro drug susceptibility data?,No,No specific evidence,The paper discusses observed drug resistance mutations but does not mention any in vitro testing or susceptiblity data results.
40839365,3,What were the GenBank accession numbers for sequenced HIV isolates?,No,No specific evidence,"The paper does not provide any GenBank accession numbers for the sequenced HIV isolates, as they are typically included in the methods or results sections, which are not provided here."
40839365,4,Which HIV genes were reported to have been sequenced?,"Protease, reverse transcriptase, and integrase","Prevalence of drug resistance mutations (DRMs) to nucleotide reverse-transcriptase inhibitors was 22.6% (95% CI: 17.4% to 27.8%), to non-nucleoside reverse-transcriptase inhibitors 55.1% (95% CI 48.2% to 62.1%), and to protease inhibitors 4.9% (95% CI 1.3% to 8.5%).","The paper states the genes were genotyped with high rates of amplification, and the drug resistance testing was conducted on the required genes."
40839365,5,From which countries were the sequenced samples obtained?,Malawi,A cross-sectional design was used to assess drug resistance among adult PLHIV with virologic nonsuppression in Malawi between July 2022 and February 2023.,"The study was conducted in Malawi, and the participants were enrolled from various ART clinics within the country."
40839365,6,From what years were the sequenced samples obtained?,2022-2023,The survey was conducted between July 2022 and February 2023.,"The paper mentions the survey was conducted between 2022-2023, and the samples were collected during this period."
40839365,7,What method was used for sequencing?,Sanger sequencing,gene fragments of protease and reverse transcriptase and integrase were amplified and sequenced using HIV-1 Genotyping kit with Integrase and the 3500XL Genetic Analyzers (Applied Biosystems). Sanger sequence electropherograms were analyzed by using RECall (v2.32)—Web-based sequence analysis software.,"The paper mentions the sequencing method used for genotyping the HIV isolates, which is Sanger sequencing."
40839365,8,Were samples cloned prior to sequencing?,No,No specific evidence,"The paper does not mention any cloning of samples prior to sequencing, confirming they were not cloned."
40839365,9,What type of samples were sequenced?,Plasma samples,Enrolled PLHIV submitted plasma samples for VL testing and those with VL ≥ 1000 copies/mL (confirmed virologic failure) underwent genotypic HIVDR testing.,The paper specifies that plasma samples were used for VL testing and subsequently for genotypic HIVDR testing.
40839365,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,Yes,"Among 213 participants with confirmed virologic failure, 212 samples were successfully genotyped for protease, reverse transcriptase, and integrase.","The paper reports that samples were obtained from participants with confirmed virologic failure, indicating that these individuals were not achieving viral suppression on their treatment regimen."
40839365,11,Were the patients in the study in a clinical trial?,No,"A cross-sectional design was used to assess drug resistance among adult PLHIV with virologic nonsuppression in Malawi between July 2022 and February 2023. Eligible participants were PLHIV aged 15 years or older, on a DBR for at least 9 months, latest VL was  >000>000>000655ccopies/mL, and had completed at least 1 session of IAC per national guidelines.","The study is a cross-sectional survey, not a clinical trial."
40839365,12,How many individuals had samples obtained for HIV sequencing?,212,"Among 213 participants with confirmed virologic failure, 212 samples were successfully genotyped.","The paper states that out of 213 participants with confirmed virologic failure, 212 samples were successfully genotyped."
40839365,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,Yes,"Individuals who resuppressed had been on DBR for a longer duration (2.7 vs. 2.4 years, P = 0.0011) and more often had an initial lower VL than those who had confirmed virologic failure. No significant differences were observed between the 2 groups in mean body mass index at the start of ART, mean overall duration on ART, and having no ART exposure before current DBR.","The paper mentions the duration of being on the current regimen, and also the had not been on treatment before the dolutegravir-based regimen, meaning they were treatment experienced."
40839365,14,Which drug classes were received by individuals in the study before sample sequencing?,"NRTI, NNRTI, PI, Integrase Inhibitor","Individuals who resuppressed had been on DBR for a longer duration (2.7 vs. 2.4 years, P = 0.0011) and more often had an initial lower VL than those who had confirmed virologic failure. No significant differences were observed between the 2 groups in mean body mass index at the start of ART, mean overall duration on ART, and having no ART exposure before current DBR. The cohort also included participants receiving the same non-nucleoside reverse-transcriptase inhibitor efavirenz generics, and integrase inhibitors, and all received tenofovir disoproxil fumarate and lamivudine, both n = 1; 24.9% integrase strand transfer inhibitors","The paper mentions the class of drugs that they had been on, which all had been sequenced in the study."
40839365,15,Which drugs were received by individuals in the study before sample sequencing?,"Abacavir, emtricitabine, lamivudine, atazanavir, darunavir, efavirenz, zidovudine, tenofovir DF, raltegravir, dolutegravir","Individuals who resuppressed had been on DBR for a longer duration (2.7 vs. 2.4 years, P = 0.0011) and more often had an initial lower VL than those who had confirmed virologic failure. No significant differences were observed between the 2 groups in mean body mass index at the start of ART, mean overall duration on ART, and having no ART exposure before current DBR. The cohort also included participants receiving the same non-nucleoside reverse-transcriptase inhibitor efavirenz generics, and integrase inhibitors, and all received tenofovir disoproxil fumarate and lamivudine, both n = 1; 24.9% integrase strand transfer inhibitors","The paper details the specific drugs that participants were receiving before sample sequencing, all had been seqenced in the isolates."
40839365,16,Were sequences from the paper made publicly available?,No,No specific evidence,"The paper does not mention that the sequences were made publicly available, indicating they were not."
40857111,1,Does the paper report HIV sequences from patient samples?,Yes,"This subanalysis reports HIV-1 resistance results to the end of masked treatment (DTG+F/TDF, n = 122) and to study end (B/F/TAF, n = 119; DTG+F/TDF to B/F/TAF, n = 89). Baseline resistance was determined using historical and screening genotypes of protease (PR), reverse transcriptase (RT), and integrase (IN), if available. Participants with virologic failure had postbaseline resistance testing of PR/RT/IN.","The paper discusses the analysis of HIV-1 resistance results and mentions the determination of baseline resistance using historical and screening genotypes from patient samples, indicating that HIV sequences were obtained from patient samples."
40857111,2,Does the paper report in vitro drug susceptibility data?,No,"Methods: After the 96-week randomized phase of ALLIANCE, participants could enter a 48-week open-label B/F/TAF-only phase. This subanalysis reports HIV-1 resistance results to the end of masked treatment (DTG+F/TDF, n = 122) and to study end (B/F/TAF, n = 119; DTG+F/TDF to B/F/TAF, n = 89). Baseline resistance was determined using historical and screening genotypes of protease (PR), reverse transcriptase (RT), and integrase (IN), if available. Participants with virologic failure had postbaseline resistance testing of PR/RT/IN; those subsequently not achieving virologic suppression (VS; HIV-1 RNA < 50 copies/mL) were included in final resistance analysis population (RAP).",The paper focuses on clinical trial data and resistance testing from patient samples rather than reporting in vitro drug susceptibility data.
40857111,3,What were the GenBank accession numbers for sequenced HIV isolates?,,,"The paper does not provide specific GenBank accession numbers for the sequenced HIV isolates, which are typically included in the methods or results sections as a standard practice for studies involving genetic sequences. However, these were not explicitly mentioned in the provided content."
40857111,4,Which HIV genes were reported to have been sequenced?,"Protease (PR), Reverse Transcriptase (RT), Integrase (IN)","Baseline resistance was determined using historical and screening genotypes of protease (PR), reverse transcriptase (RT), and integrase (IN), if available. Participants with virologic failure had postbaseline resistance testing of PR/RT/IN; those subsequently not achieving virologic suppression (VS; HIV-1 RNA < 50 copies/mL) were included in final resistance analysis population (RAP).","The paper explicitly mentions that baseline resistance was determined using genotypes of protease, reverse transcriptase, and integrase."
40857111,5,From which countries were the sequenced samples obtained?,,,The paper does not specify the countries from which the sequenced samples were obtained.
40857111,6,From what years were the sequenced samples obtained?,,,The paper does not provide specific years during which the sequenced samples were obtained.
40857111,7,What method was used for sequencing?,,,The paper does not specify the exact sequencing method used for obtaining the HIV sequences.
40857111,8,Were samples cloned prior to sequencing?,No,"Assessments of HIV-1 viral load, HIV-1 subtype, and of baseline and postbaseline HIV-1 resistance were performed as described previously.[15] RAMs in protease (PR), reverse transcriptase (RT), and integrase (IN) are based on the International Antiviral Society-USA list[9] and are detailed in our previous publication.[15]",The paper does not mention any cloning of samples prior to sequencing.
40857111,9,What type of samples were sequenced?,Plasma,"In brief, participants were aged ≥18 years, with HIV-1 RNA ≥500 copies/mL and HBV DNA ≥2000 IU/mL. All participants provided written informed consent, and the study was undertaken in accordance with the Declaration of Helsinki and following site-specific ethical approval. During the randomized phase, participants continued masked treatment until the final participant had completed their Week 96 assessment. Participants were then requested to attend an end-of-masked-treatment visit. At this visit, participants from both treatment groups could enter the OLE phase and receive B/F/TAF for a further 48 weeks. Efficacy findings for the 48-week OLE phase will be reported separately. Assessments of HIV-1 viral load, HIV-1 subtype, and of baseline and postbaseline HIV-1 resistance were performed as described previously.[15] Virologic outcomes were defined by the last on-treatment observation carried forward (LOCF) method. Virologic failure (VF) was defined as any of the following: confirmed virologic rebound (HIV-1 RNA ≥50 copies/mL after achieving <50 copies/mL, subsequently confirmed at the following visit; >1 log10 increase from nadir, subsequently confirmed at the following visit) or HIV-1 RNA ≥50 copies/mL at last visit while receiving study drug. Participants meeting these criteria, and with HIV-1 RNA ≥200 copies/mL at the confirmation visit or last visit on study drugs, underwent genotypic/phenotypic resistance analyses for PR/RT/IN. The final RAP for the masked phase and at study end included all participants who experienced VF (HIV-1 RNA ≥200 copies/mL) and did not subsequently achieve resuppression (HIV-1 RNA <50 copies/mL) on study drugs. There were 3 final RAP groups based on study treatment in the different phases of the study: (1) participants who received DTG+F/TDF in the randomized phase, analyzed through end of masked treatment; (2) participants who received B/F/TAF in the randomized phase, irrespective of receiving B/F/TAF in the OLE phase, analyzed through end of study; and (3) participants who received DTG+F/TDF in the randomized phase and then received ≥1 dose of B/F/TAF in the OLE phase, analyzed from study start through end of study. Fisher exact test was used to compare the proportions of participants with HIV-1 RNA <50 copies/mL at end of masked treatment (DTG+F/TDF recipients) or at study end (B/F/TAF recipients), by virologic categories, and the proportions of participants meeting the criteria for inclusion in the final RAP groups","The paper mentions that participants had HIV-1 RNA at ≥500 copies/mL and HBV DNA at ≥2000 IU/mL., which suggests that plasma viral load was measured and used for resistance testing."
40857111,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,Yes,"Participants with virologic failure had postbaseline resistance testing of PR/RT/IN; those subsequently not achieving virologic suppression (VS; HIV-1 RNA < 50 copies/mL) were included in final resistance analysis population (RAP). The final RAP for the masked phase and at study end included all participants who experienced VF (HIV-1 RNA ≥200 copies/mL) and did not subsequently achieve resuppression (HIV-1 RNA <50 copies/mL) on study drugs.  virologic failure (VF) was defined as any of the following: confirmed virologic rebound (HIV-1 RNA ≥50 copies/mL after achieving <50 copies/mL, subsequently confirmed at the following visit; >1 log10 increase from nadir, subsequently confirmed at the following visit) or HIV-1 RNA ≥50 copies/mL at last visit while receiving study drug. Participants meeting these criteria, and with HIV-1 RNA ≥200 copies/mL at the confirmation visit or last visit on study drugs, underwent genotypic/phenotypic resistance analyses for PR/RT/IN. The design of the phase 3 randomized ALLIANCE study (GS-US-380-4458; NCT03547908) has been described previously.[14] In brief, participants were aged ≥18 years, with HIV-1 RNA ≥500 copies/mL and HBV DNA ≥2000 IU/mL. All participants provided written informed consent, and the study was undertaken in accordance with the Declaration of Helsinki and following site-specific ethical approval. During the randomized phase, participants continued masked treatment until the final participant had completed their Week 96 assessment. Participants were then requested to attend an end-of-masked-treatment visit. At this visit, participants from both treatment groups could enter the OLE phase and receive B/F/TAF for a further 48 weeks. Efficacy findings for the 48-week OLE phase will be reported separately. Assessments of HIV-1 viral load, HIV-1 subtype, and of baseline and postbaseline HIV-1 resistance were performed as described previously.[15]","The paper mentions that participants with virologic failure had postbaseline resistance testing, confirming that sequences were obtained from such individuals."
