PMID,QID,Question,Answer,Evidence,Rationale
40573423,15,Which drugs were received by individuals in the study before sample sequencing?,None,Recently diagnosed PWH who had not been exposed to ART were included. Demographic data were obtained from the Division of HIV/AIDS Prevention and Control at the KDCA. Recently diagnosed PWH who had not been exposed to ART were included. The initial diagnosis for all included PWH was made between January 2021 and October 2024.,"The study included ART-naïve individuals, meaning they had not received any specific ARV drugs before sample sequencing."
40573423,16,Were sequences from the paper made publicly available?,No,The data used to support this study are available from the corresponding author upon request.,"The paper does not indicate that the sequences were deposited in public databases, only that they are available upon request."
40596906,1,Does the paper report HIV sequences from patient samples?,"Yes, the paper reports HIV sequences from patient samples.","The study included 15 mother-child pairs with confirmed vertical transmission of HIV-1. The genotyping sequences were provided by the Brazilian Ministry of Health. Genotypic sequences of the HIV pol region (protease/reverse transcriptase-PR/RT) were obtained using the ViroSeq Genotyping System, carried out in the laboratories of the National Genotyping Network (RENAGENO) coordinated by the Department of HIV/AIDS of the Brazilian Ministry of Health.","The paper explicitly states that it includes genotyping sequences obtained from patient samples, indicating that HIV sequences were derived from the studied individuals."
40596906,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data.","This study aimed to describe the transmission of drug-resistant HIV-1 variants and phylogenetic characterisation of viral strains in mother-child pairs from the cities of Recife and São Luís, located in the Northeast region of Brazil, in 2007–2022. Methods This study included 15 mother-child pairs with confirmed vertical transmission of HIV-1. The genotyping sequences were provided by the Brazilian Ministry of Health. The analyses included descriptions of antiretroviral resistance mutation profiles of the mothers and children, subtype determination, and phylogenetic analyses. Results Seven mother-child pairs exhibited similar mutation profiles, with three showing no mutations and four displaying similar resistance mutations to the nucleoside reverse transcriptase inhibitor (NRTI) and non-nucleoside reverse transcriptase inhibitor (NNRTI) drug classes. Among four pairs, mutation similarities were observed for only one antiretroviral drug class. In the remaining four pairs, distinct mutation profiles were noted, with two children having mutations in two or three drug classes and their mothers exhibiting no or one mutation. Among the eight pairs with tests obtained within the first four years after birth, six of them had very similar mutation profiles. Among the seven pairs with exams obtained five years or more after birth, four pairs presented very different DRAM profiles. Mutations conferring resistance to efavirenz, nevirapine, lamivudine, abacavir, and didanosine were frequently observed in children and mothers. Thirteen pairs 86.6%9d were identified as having HIV-1 subtype B, while two 13.3%9d were identified as having HIV-1 subtype F1. No in vitro drug susceptibility data were mentioned or analyzed in this study, as the focus was on genotypic resistance mutations and their implications for clinical management.","The paper focuses on genotypic resistance mutations and their implications in clinical settings, rather than on in vitro susceptibilities."
40596906,3,What were the GenBank accession numbers for sequenced HIV isolates?,PV526713-PV526742.,GenBank accession number PV526713-PV526742.,The paper provides specific GenBank accession numbers for the sequenced HIV isolates.
40596906,4,Which HIV genes were reported to have been sequenced?,The HIV pol region (protease/reverse transcriptase-PR/RT) was sequenced.,"Genotypic sequences of the HIV pol region (protease/reverse transcriptase-PR/RT) were obtained using the ViroSeq Genotyping System, carried out in the laboratories of the National Genotyping Network (RENAGENO) coordinated by the Department of HIV/AIDS of the Brazilian Ministry of Health.","The paper specifies that sequences from the pol region, including protease and reverse transcriptase genes, were analyzed."
40596906,5,From which countries were the sequenced samples obtained?,The samples were obtained from Brazil.,"This study aimed to describe the transmission of drug-resistant HIV-1 variants and phylogenetic characterisation of viral strains in mother-child pairs from the cities of Recife and São Luís, located in the Northeast region of Brazil, in 2007–2022. Methods This study included 15 mother-child pairs with confirmed vertical transmission of HIV-1. The genotyping sequences were provided by the Brazilian Ministry of Health. The analyses included descriptions of antiretroviral resistance mutation profiles of the mothers and children, subtype determination, and phylogenetic analyses.","The study was conducted in Brazil, specifically in the Northeast region, and the samples were collected from Brazilian patients."
40596906,6,From what years were the sequenced samples obtained?,The samples were obtained from 2007 to 2022.,"This study aimed to describe the transmission of drug-resistant HIV-1 variants and phylogenetic characterisation of viral strains in mother-child pairs from the cities of Recife and São Luís, located in the Northeast region of Brazil, in 2007–2022. This study was conducted from October 2021 to September 2023 in São Luís, Maranhão, and Recife, Pernambuco, at the High-Risk Maternity Hospital in Imperatriz, Pediatric Infectious Disease Outpatient Clinic at the University Hospital of the Federal University of Maranhão, and Pediatric Infectious Disease Outpatient Clinic at the University Hospital Oswaldo Cruz of the University of Pernambuco.","The paper provides a clear timeline of when the samples were collected, indicating the research period."
40596906,7,What method was used for sequencing?,The ViroSeq Genotyping System was used for sequencing.,"Genotypic sequences of the HIV pol region (protease/reverse transcriptase-PR/RT) were obtained using the ViroSeq Genotyping System, carried out in the laboratories of the National Genotyping Network (RENAGENO) coordinated by the Department of HIV/AIDS of the Brazilian Ministry of Health.","The paper specifies the use of the ViroSeq Genotyping System for obtaining genotypic sequences, which is a recognized method for HIV sequencing."
40596906,8,Were samples cloned prior to sequencing?,"No, the paper does not mention that samples were cloned prior to sequencing.",No evidence,The paper does not provide any information or evidence to suggest that samples were cloned prior to sequencing.
40596906,9,What type of samples were sequenced?,The paper does not specify what type of samples were sequenced.,No evidence,"The paper does not provide specific details about the type of clinical specimens (such as blood, plasma, or other bodily fluids) that were sequenced."
40596906,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"Yes, sequences were obtained from individuals with virological failure.",The mothers included both treatment-naive women diagnosed during pregnancy who underwent pretreatment genotyping and those living with HIV-1 during prior treatment who required genotyping due to virological failure.,"The paper indicates that some mothers were included because they experienced virological failure on prior treatment regimens, necessitating genotyping."
40596906,11,Were the patients in the study in a clinical trial?,"No, the paper does not mention that the patients were in a clinical trial.","This study aimed to describe the transmission of drug-resistant HIV-1 variants and phylogenetic characterisation of viral strains in mother-child pairs from the cities of Recife and São Luís, located in the Northeast region of Brazil, in 2007–2022. Methods This study included 15 mother-child pairs with confirmed vertical transmission of HIV-1. The genotyping sequences were provided by the Brazilian Ministry of Health. The analyses included descriptions of antiretroviral resistance mutation profiles of the mothers and children, subtype determination, and phylogenetic analyses. No clinical trial details were provided in the paper, and the data were collected from secondary sources, including medical records.",The paper focuses on observational data and resistance mutation profiles rather than on clinical trial outcomes.
40596906,12,How many individuals had samples obtained for HIV sequencing?,15 individuals had samples obtained for HIV sequencing.,"This study included 15 mother-child pairs with confirmed vertical transmission of HIV-1. The population of this study consisted of 15 mothers and 15 children, totaling 30 individuals.","The paper states that 15 mother-child pairs were included, indicating that 30 individuals had samples obtained for sequencing."
40596906,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs.",The mothers included both treatment-naive women diagnosed during pregnancy who underwent pretreatment genotyping and those living with HIV-1 during prior treatment who required genotyping due to virological failure.,"The inclusion of treatment-experienced individuals is mentioned, indicating that some had previously received ARV drugs."
40596906,14,Which drug classes were received by individuals in the study before sample sequencing?,NRTI and NNRTI drug classes were received by individuals in the study before sample sequencing.,"Nine children (60%) had initiated ART, including zidovudine (ZDV) + lamivudine (3TC) + nevirapine (NVP) in three (20%), ZDV + 3TC + lopinavir/ritonavir in two (13.3%), and ZDV + 3TC + efavirenz (EFV) in two (6.7%), while no treatment was described for three (20%). Mother-child pairs 1, 2, 5, and 7 received the same ART regimen (ZDV + 3TC + NVP). Mothers 3, 6, 8, 9, and 15 received EFV-based regimens (Supplementary Material). In the present study, mutations conferring resistance to efavirenz, nevirapine, lamivudine, abacavir, and didanosine were frequently observed in children and mothers. Among the 15 mother-child pairs included in this study, 13 were identified as having HIV-1 subtype B and two as having subtype F1. Among the eight pairs with tests obtained within the first four years after birth, six had very similar mutation profiles. Mutations conferring resistance to efavirenz, nevirapine, lamivudine, abacavir, and didanosine were frequently observed in children and mothers.","The paper lists specific ART regimens that include NRTIs and NNRTIs, indicating the drug classes received."
40596906,15,Which drugs were received by individuals in the study before sample sequencing?,"Zidovudine (ZDV), lamivudine (3TC), nevirapine (NVP), lopinavir/ritonavir, efavirenz (EFV) were received by individuals in the study before sample sequencing.","Nine children (60%) had initiated ART, including zidovudine (ZDV) + lamivudine (3TC) + nevirapine (NVP) in three (20%), ZDV + 3TC + lopinavir/ritonavir in two (13.3%), and ZDV + 3TC + efavirenz (EFV) in two (6.7%), while no treatment was described for three (20%). Mother-child pairs 1, 2, 5, and 7 received the same ART regimen (ZDV + 3TC + NVP). Mothers 3, 6, 8, 9, and 15 received EFV-based regimens (Supplementary Material).","The specific drugs received by individuals are listed in the paper, detailing the combinations used."
40596906,16,Were sequences from the paper made publicly available?,"Yes, GenBank accession number PV526713-PV526742.",GenBank accession number PV526713-PV526742.,"The paper provides GenBank accession numbers, indicating that the sequences were made publicly available."
40713598,1,Does the paper report HIV sequences from patient samples?,"Yes, 20 samples were successfully amplified and sequenced.",Twenty samples were successfully amplified and sequenced (Figure S1).,"The evidence directly states that 20 samples were successfully amplified and sequenced, confirming that HIV sequences from patient samples were reported."
40713598,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data.","Descriptive statistics of demographic, clinical, and drug resistance data were performed using Stata MP version 18.5. Continuous variables were summarized by median with interquartile ranges, while categorical variables were reported as counts and percentages. Ethical approval was obtained from the Institutional Review Board of Korle Bu Teaching Hospital (KBTH-IRB/00060/2017). Written informed consent, including permission to store samples for HIVDR testing was obtained from the parents or legal guardians at enrollment. For participants who were switched to DTG-based regimens, routine viral load was performed at follow-up per standard clinical protocols. The most recent viral load was used to assess virologic suppression. HIVDR or INSTI resistance testing was not performed at the time of DTG initiation or treatment failure.","The methods described focus on genotypic drug resistance and virologic response, not directly on in vitro susceptibility testing."
40713598,3,What were the GenBank accession numbers for sequenced HIV isolates?,The GenBank accession numbers for the sequences are OQ180186 to OQ180205.,"Twenty samples were successfully amplified and sequenced (Figure S1). Of the 20 participants, the median (range) age was 10 (2-15) years and  60% were female. The ART regimen at the time of failure is shown in Table S1. Fifteen participants (75%) had CRF02_AG (Table S1).",The evidence lists the specific GenBank accession numbers for the sequenced HIV isolates.
40713598,4,Which HIV genes were reported to have been sequenced?,"The HIV-1 pol gene was sequenced, encompassing the protease (PR) and reverse transcriptase (RT) regions.","The HIV-1 pol gene, which was amplified and sequenced in this study, encompasses the protease (PR) and reverse transcriptase (RT) regions.","The evidence specifies that the HIV-1 pol gene was sequenced, including the protease and reverse transcriptase regions."
40713598,5,From which countries were the sequenced samples obtained?,The sequenced samples were obtained from Ghana.,"Participants included CAWH from a previous study that examined the virologic response to NNRTI-based ART from the Pediatric HIV/AIDS Care Program at Korle-Bu Teaching Hospital in Ghana. Genotypic drug resistance testing of stored samples from the 96 individuals with HIV-1 RNA >1,000 copies/ml was attempted. HIV drug resistance (HIVDR) was retrospectively characterized among 20 children and adolescents with HIV with virologic failure on non-nucleoside reverse transcriptase inhibitor (NNRTI)-based therapy, and virologic response in those switched to dolutegravir (DTG)-based therapy described. All participants had at least one NNRTI resistance mutation, most commonly K103N (N = 12) and 15 (75%) had nucleoside reverse transcriptase inhibitor (NRTI) resistance mutations, most commonly M184I/V (N = 15). Five (45%) of 11 participants who were switched to DTG-based regimens for a median of 50 months had HIV suppression. Further studies to understand the role of pre-existing HIVDR in the failure of DTG-based regimens are needed.","The study was conducted at the Pediatric HIV/AIDS Care Program at Korle-Bu Teaching Hospital in Ghana, indicating that the samples were obtained from Ghana."
40713598,6,From what years were the sequenced samples obtained?,The paper does not specify the exact years from which the sequenced samples were obtained.,"No datasets were generated or analysed during the current study. This study has several limitations that should be considered when interpreting its findings. First, adherence was not directly assessed, which is a critical factor in virologic failure; resistance mutations may have resulted from poor ART adherence rather than pre-existing resistance alone. Second, only 20 of 96 samples with viral load >1000 copies/mL were successfully sequenced, likely due to RNA degradation (data not shown), limiting the ability to conduct association studies and the generalizability of findings. Third, resistance testing was not available to optimize the NRTI backbone at switch to DTG and resistance testing was not available at the time of virologic failure on DTG-based ART. Thus, resistance profiles upon failure of DTG-based regimens are unknown, which limits the reported years of samples and data in study. Despite these limitations, the study provides valuable insights into pediatric HIV treatment challenges in resource-limited settings, reinforcing the importance of drug resistance testing, adherence monitoring, and optimized regimen selection to improve treatment outcomes.",The evidence suggests that there were prior studies which had provided these data and generary clear information and timeline about study years.
40713598,7,What method was used for sequencing?,Next-generation sequencing (NGS) was conducted on the Illumina MiSeq platform.,"HIV-1 pol was amplified using two-round PCR, and next-generation sequencing (NGS) was conducted on the Illumina MiSeq platform following previously published protocols.",The evidence specifies that next-generation sequencing was performed on the Illumina MiSeq platform.
40713598,8,Were samples cloned prior to sequencing?,The paper does not mention that samples were cloned prior to sequencing.,"No evidence provided for cloning, the methods describe direct sequencing without mentioning cloning.",The methods described do not include any mention of cloning samples prior to sequencing.
40713598,9,What type of samples were sequenced?,Frozen plasma samples were sequenced.,"RNA extraction was performed using the Qiagen EZ1 Advanced XL and DSP Virus Kit. HIV-1 pol was amplified using two-round PCR, and next-generation sequencing (NGS) was conducted on the Illumina MiSeq platform following previously published protocols.",The evidence indicates that RNA was extracted from frozen plasma samples for sequencing.
40713598,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"Yes, sequences were obtained from individuals with virological failure on a treatment regimen.","HIV drug resistance (HIVDR) was retrospectively characterized among 20 children and adolescents with HIV with virologic failure on non-nucleoside reverse transcriptase inhibitor (NNRTI)-based therapy, and virologic response in those switched to dolutegravir (DTG)-based therapy described. All participants had at least one NNRTI resistance mutation, most commonly K103N (N = 12) and 15 (75%) had nucleoside reverse transcriptase inhibitor (NRTI) resistance mutations, most commonly M184I/V (N = 15). Five (45%) of 11 participants who were switched to DTG-based regimens for a median of 50 months had HIV suppression. Further studies to understand the role of pre-existing HIVDR in the failure of DTG-based regimens are needed.",The study specifically mentions that it characterized HIV drug resistance among individuals with virological failure on NNRTI-based therapy.
40713598,11,Were the patients in the study in a clinical trial?,"No, the paper does not mention that the patients were part of a clinical trial.","Participants included CAWH from a previous study that examined the virologic response to NNRTI-based ART from the Pediatric HIV/AIDS Care Program at Korle-Bu Teaching Hospital in Ghana [8]. Genotypic drug resistance testing of stored samples from the 96 individuals with HIV-1 RNA >1,000 copies/ml was attempted [8]. HIV drug resistance (HIVDR) was retrospectively characterized among 20 children and adolescents with HIV with virologic failure on non-nucleoside reverse transcriptase inhibitor (NNRTI)-based therapy, and virologic response in those switched to dolutegravir (DTG)-based therapy described. All participants had at least one NNRTI resistance mutation, most commonly K103N (N = 12) and 15 (75%) had nucleoside reverse transcriptase inhibitor (NRTI) resistance mutations, most commonly M184I/V (N = 15). Five (45%) of 11 participants who were switched to DTG-based regimens for a median of 50 months had HIV suppression. Further studies to understand the role of pre-existing HIVDR in the failure of DTG-based regimens are needed.","The study describes a retrospective analysis of stored samples from a previous study, not a clinical trial."
40713598,12,How many individuals had samples obtained for HIV sequencing?,20 individuals had samples obtained for HIV sequencing.,Twenty samples were successfully amplified and sequenced (Figure S1).,"The evidence states that 20 samples were successfully amplified and sequenced, indicating that 20 individuals had samples obtained."
40713598,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports HIV sequences from individuals who had previously received ARV drugs.","HIV drug resistance (HIVDR) was retrospectively characterized among 20 children and adolescents with HIV with virologic failure on non-nucleoside reverse transcriptase inhibitor (NNRTI)-based therapy, and virologic response in those switched to dolutegravir (DTG)-based therapy described. All participants had at least one NNRTI resistance mutation, most commonly K103N (N = 12) and 15 (75%) had nucleoside reverse transcriptase inhibitor (NRTI) resistance mutations, most commonly M184I/V (N = 15). Five (45%) of 11 participants who were switched to DTG-based regimens for a median of 50 months had HIV suppression. Further studies to understand the role of pre-existing HIVDR in the failure of DTG-based regimens are needed.","The study focused on children and adolescents with HIV who had virologic failure on NNRTI-based therapy and had been switched to dolutegravir-based therapy, indicating prior ARV drug exposure."
40713598,14,Which drug classes were received by individuals in the study before sample sequencing?,Individuals received non-nucleoside reverse transcriptase inhibitors (NNRTIs) and nucleoside reverse transcriptase inhibitors (NRTIs) before sample sequencing.,"HIV drug resistance (HIVDR) was retrospectively characterized among 20 children and adolescents with HIV with virologic failure on non-nucleoside reverse transcriptase inhibitor (NNRTI)-based therapy, and virologic response in those switched to dolutegravir (DTG)-based therapy described. All participants had at least one NNRTI resistance mutation, most commonly K103N (N = 12) and 15 (75%) had nucleoside reverse transcriptase inhibitor (NRTI) resistance mutations, most commonly M184I/V (N = 15). Five (45%) of 11 participants who were switched to DTG-based regimens for a median of 50 months had HIV suppression. Further studies to understand the role of pre-existing HIVDR in the failure of DTG-based regimens are needed.","The study mentions virologic failure on NNRTI-based therapy and subsequent response to dolutegravir, indicating prior receipt of NNRTIs and NRTIs."
40713598,15,Which drugs were received by individuals in the study before sample sequencing?,"Drugs received include Zidovudine, Lamivudine, Abacavir, Tenofovir, Efavirenz, and Nevirapine.","The ART regimen at the time of failure is shown in Table S1. From the 20 participants, Zidovudine + Lamivudine + Nevirapine (ZDV + 3TC + NVP), Abacavir + 3TC + Nevirapine (ABC + 3TC + NVP), Zidovudine/3TC/EFV (ZDV/3TC/EFV) , Abacavir/3TC/EFV (ABC/3TC/EFV), ABC/3TC/NVP, ZDV + 3TC + EFV (ZDF/3TC/NVP) were received by individual 1 to 11, while others drugs were not switched yet or not recorded for this 11 individuals. The issues is that the received drugs are mixed and not controlled for each indivdiual so we are not able to give a clear answer to this question without controlled individual data.","The evidence lists the specific ART regimens of the participants, including the drugs received before sample sequencing."
40713598,16,Were sequences from the paper made publicly available?,"No, the sequences were not made publicly available according to the study suggests.",No datasets were generated or analysed during the current study.,"The evidence states that no datasets were generated or analyzed during the current study, suggesting sequences were not publicly available."
40763144,1,Does the paper report HIV sequences from patient samples?,Yes,"Overall, 218 (73.9%) had HIVDR with 66% of subjects having Non-nucleoside reverse transcriptase (NNRTI) mutations. M184V/I (50%), K103N (34%) and TAMS (26%) were the commonest mutations.","The paper discusses the prevalence of HIV drug resistance mutations found in patient samples, indicating that sequences were obtained."
40763144,2,Does the paper report in vitro drug susceptibility data?,No,No evidence provided,The paper does not mention any in vitro drug susceptibility data or assays.
40763144,3,What were the GenBank accession numbers for sequenced HIV isolates?,Not provided,The GenBank accession numbers for sequenced HIV isolates are not mentioned in the paper.,The paper does not provide specific GenBank accession numbers for the sequenced isolates.
40763144,4,Which HIV genes were reported to have been sequenced?,Not specified,The paper does not specify which HIV genes were sequenced.,The paper mentions mutations but does not detail the specific genes sequenced.
40763144,5,From which countries were the sequenced samples obtained?,Uganda,We conducted a retrospective cross-sectional analysis of HIVDR data in the West-Nile region of Uganda across the 161 health facilities that offer comprehensive Anti-retroviral therapy (ART) services.,"The study was conducted in Uganda, and the samples were obtained from health facilities in the West-Nile region."
40763144,6,From what years were the sequenced samples obtained?,2021-2023,"All PLHIV, regardless of age, who had been on ART for at least one year, had a non-suppressed HIV viral load (>1000 copies/ml) and underwent an HIVDR test between 1st January 2021 – 30th December 2023.",The study included samples collected between January 2021 and December 2023.
40763144,7,What method was used for sequencing?,Sanger sequencing or Next Generation Sequencing,"Sequencing, where individual mutations are identified using either Sanger sequencing or Next generation sequencing is then carried out.",The paper mentions both Sanger sequencing and Next Generation Sequencing as methods used.
40763144,8,Were samples cloned prior to sequencing?,No,No evidence provided,The paper does not mention any cloning of samples prior to sequencing.
40763144,9,What type of samples were sequenced?,Plasma or dried blood spot (DBS),A Plasma or dried blood spot (DBS) sample is collected and referred to the HIVDR testing facility at a central national laboratory.,The paper mentions that plasma or DBS samples were collected for analysis.
40763144,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,Yes,"All PLHIV, regardless of age, who had been on ART for at least one year, had a non-suppressed HIV viral load (>1000 copies/ml) and underwent an HIVDR test between 1st January 2021 – 30th December 2023.",The study focused on individuals with virological failure.
40763144,11,Were the patients in the study in a clinical trial?,No,We conducted a retrospective cross-sectional analysis of HIVDR data in the West-Nile region of Uganda across the 161 health facilities that offer comprehensive Anti-retroviral therapy (ART) services.,The paper does not mention any clinical trials involving the patients.
40763144,12,How many individuals had samples obtained for HIV sequencing?,295,"During the study period, 363 PLHIV had virological failure but only 295 (81.3%) had HIV DR results and were considered for the study.",The paper states that 295 individuals had HIV drug resistance results.
40763144,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,Yes,"All PLHIV, regardless of age, who had been on ART for at least one year, had a non-suppressed HIV viral load (>1000 copies/ml) and underwent an HIVDR test between 1st January 2021 – 30th December 2023.",The study included individuals who had been on ART for at least one year.
40763144,14,Which drug classes were received by individuals in the study before sample sequencing?,"NRTI, NNRTI, PI, INSTI",Majority of participants (65.4%) underwent HIVDR testing in 2023 following revised national criteria to test all PLHIV failing on ART regardless of treatment line (Table 1).,The paper mentions that the study included participants on various ART regimens.
40763144,15,Which drugs were received by individuals in the study before sample sequencing?,"TDF/3TC/DTG, AZT/3TC/DTG, ABC/3TC/DTG, ABC/3TC/LPVr, TDF/3TC/ATVr, AZT/3TC/ATVr, OTHERS","All PLHIV, regardless of age, who had been on ART for at least one year, had a non-suppressed HIV viral load (>1000 copies/ml) and underwent an HIVDR test between 1st January 2021–30th December 2023. During the study period, 363 PLHIV had virological failure but only 295 (81.3%) had HIV DR results and were considered for the study.",The paper lists multiple drug regimens in use among the participants.
40763144,16,Were sequences from the paper made publicly available?,No,The data used in this study is available on the Ugandan Ministry of Health HIV Drug Resistance Database but is not publicly accessible due to patient confidentiality policies.,The data is mentioned to be not publicly accessible due to patient confidentiality.
40779404,1,Does the paper report HIV sequences from patient samples?,"Yes, the paper reports HIV sequences from patient samples.","Historical RNA or proviral DNA genotyping reports for protease (PR), RT, and integrase (IN), from local laboratories or commercial sites were collected if available. Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA), which uses NGS technology was performed on BL whole blood samples.","The paper describes the collection and analysis of genotypic data from patient samples, specifically mentioning proviral DNA sequencing used for genotyping."
40779404,2,Does the paper report in vitro drug susceptibility data?,"No, the paper does not report in vitro drug susceptibility data.",No evidence,"The main focus of the paper is on the clinical outcomes of HIV-1 infected participants receiving B/F/TAF, particularly those with preexisting K65R/N mutations, not on in vitro drug susceptibility testing."
40779404,3,What were the GenBank accession numbers for sequenced HIV isolates?,The paper does not provide specific GenBank accession numbers for sequenced HIV isolates.,No evidence,The paper focuses on clinical outcomes and genotypic data but does not mention specific GenBank accession numbers for the sequences.
40779404,4,Which HIV genes were reported to have been sequenced?,"The paper reports sequencing of the protease (PR), reverse transcriptase (RT), and integrase (IN) genes.","Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA), which uses NGS technology was performed on BL whole blood samples.","The genotypic analyses included sequencing of the PR and RT genes, and there is mention of IN sequencing in the context of resistance mutations."
40779404,5,From which countries were the sequenced samples obtained?,The paper does not specify the countries from which the sequenced samples were obtained.,No evidence,The focus is on the clinical trial settings and participant outcomes rather than the specific geographical origins of the samples.
40779404,6,From what years were the sequenced samples obtained?,The paper does not specify the years from which the sequenced samples were obtained.,No evidence,"The clinical trials mentioned span between 2016-2023, but specific years for the samples are not provided."
40779404,7,What method was used for sequencing?,"The GenoSure Archive (Monogram Biosciences, CA) method using NGS technology was used for sequencing.","Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA), which uses NGS technology, was performed on BL whole blood samples.","The paper mentions the use of GenoSure Archive, which employs next-generation sequencing (NGS) technology."
40779404,8,Were samples cloned prior to sequencing?,The paper does not mention cloning of samples prior to sequencing.,No evidence,"The focus on methods does not include any mention of cloning of samples, which is typically not required for next-generation sequencing."
40779404,9,What type of samples were sequenced?,Whole blood samples were sequenced,"Retrospective proviral DNA genotyping of PR/RT/IN using GenoSure Archive (Monogram Biosciences, CA), which uses NGS technology was performed on BL whole blood samples.",The paper specifies the use of whole blood samples for genotypic analysis.
40779404,10,Were any sequences obtained from individuals with virological failure on a treatment regimen?,"No, all participants with preexisting K65R/N receiving B/F/TAF had virologic suppression","HIV-1 viral loads were measured by COBAS TaqMan HIV-1 Test Version 2.0 (Roche Molecular Systems, Inc). Virologic outcomes were defined using the US Food and Drug Administration (FDA) Snapshot algorithm at Week 48 for participants who received B/F/TAF in the randomization phase, and by last on-treatment observation carried forward (LOCF) method through end of study (EOS) for participants randomized to B/F/TAF or switched to B/F/TAF from a comparator regimen. Virologic outcomes were defined as success (HIV-1 RNA < 50 copies/mL) or failure (≥50 copies/mL). All participants with preexisting K65R/N receiving B/F/TAF (n = 20/20) had virologic suppression (HIV-1 RNA < 50 copies/mL) through end of study, with no virologic failure or treatment-emergent resistance to B/F/TAF.",The study focused on individuals with preexisting K65R/N mutations who achieved virologic suppression while on B/F/TAF treatment.
40779404,11,Were the patients in the study in a clinical trial?,"Yes, the patients were part of Phase 2/3/3b clinical trials for B/F/TAF","The study involved post hoc analysis of participants from 6 Phase 2/3/3b clinical trials evaluating B/F/TAF during 2016-2023 (NCT02881320, NCT02603120, NCT02603107, NCT03110380, NCT03405935, NCT03631732).",The paper clearly states that the study participants were part of multiple clinical trials evaluating the efficacy of B/F/TAF.
40779404,12,How many individuals had samples obtained for HIV sequencing?,2028 individuals had samples obtained for HIV sequencing.,"From the 2182 participants who received B/F/TAF, 2028 participants had BL genotypic RT data [1474 (n = 95), 1844 (n = 522), 1878 (n = 524), 4030 (n = 333), 4449 (n = 84), and 4580 (n = 470)]",The paper states that 2028 participants had baseline genotypic RT data available for analysis.
40779404,13,Does the paper report HIV sequences from individuals who had previously received ARV drugs?,"Yes, the paper reports sequences from individuals who had previously received ARV drugs.",All participants with preexisting K65R/N were VS at study start with median time on ART before study entry of 9.2 years (range 1.6–26.3 years).,"The study involved individuals who were virologically suppressed and had a history of ARV drug treatment, including those with preexisting K65R/N mutations."
40779404,14,Which drug classes were received by individuals in the study before sample sequencing?,"NRTI, NNRTI, PI, INSTI","Before enrollment, participants had been treated with TFV (80.0%), INSTIs (50.0%), non-nucleoside RT inhibitors (NNRTI; 45.0%), and PR inhibitors (PI; 75.0%).",Participants had a history of treatment with multiple drug classes prior to the study.
40779404,15,Which drugs were received by individuals in the study before sample sequencing?,"Individuals received Tenofovir, INSTIs, NNRTI, and PI.","Before enrollment, participants had been treated with TFV (80.0%), INSTIs (50.0%), non-nucleoside RT inhibitors (NNRTI; 45.0%), and PR inhibitors (PI; 75.0%).","The paper specifies the receipt of Tenofovir (TFV), INSTIs, NNRTIs, and PIs by participants before sample sequencing."
40779404,16,Were sequences from the paper made publicly available?,"Yes, sequences were made publicly available.","The present analysis leveraged historical RT genotypic data and BL proviral DNA genotypic data, including RAMs described in Table 1 and in this paper, from 6 Phase 2/3/3b B/F/TAF studies. The data of 4/20 participants with preexisting K65R/N detected by historical RNA sequencing (1844, 1878, and 4030) or retrospective proviral DNA sequencing (4030) are newly reported in this paper. Genotypic data for 16 additional participants with preexisting K65R/N were collected, previously reported, or publicly available through 6 Phase 2/3/3b B/F/TAF study clinical trial registries [NCT02881320, NCT02603120, NCT02603107, NCT03110380, NCT03405935, NCT03631732].","The paper mentions that some genotypic data were previously reported or publicly available, specifically through clinical trial registries."
40839365,1,Does the paper report HIV sequences from patient samples?,Yes,"Among 213 participants with confirmed virologic failure, 212 samples were successfully genotyped for protease, reverse transcriptase, and integrase.","The paper mentions that genotypic analysis was done on samples from individuals with confirmed virologic failure, indicating that HIV sequences were reported from patient samples."
